crate	0BSD	Apache-2.0	Apache-2.0 WITH LLVM-exception	BSD-2-Clause	BSD-3-Clause	BSL-1.0	CC0-1.0	ISC	LGPL-2.1-or-later	MIT	MIT-0	MPL-2.0	Unicode-3.0	Unlicense	Zlib	bzip2-1.0.6
crossbeam-utils@0.8.21		X								X						
crunchy@0.2.4										X						
crypto-common@0.1.7		X								X						
crypto-common@0.2.2		X								X						
csv@1.4.0										X				X		
csv-core@0.1.13										X				X		
ctr@0.9.2		X								X						
ctutils@0.4.2		X								X						
darling@0.20.11										X						
darling@0.23.0										X						
darling_core@0.20.11										X						
darling_core@0.23.0										X						
darling_macro@0.20.11										X						
darling_macro@0.23.0										X						
dashmap@6.2.1										X						
datafusion@54.0.0		X														
datafusion-catalog@54.0.0		X														
datafusion-catalog-listing@54.0.0		X														
datafusion-cli@54.0.0		X														
datafusion-common@54.0.0		X														
datafusion-common-runtime@54.0.0		X														
datafusion-datasource@54.0.0		X														
datafusion-datasource-arrow@54.0.0		X														
datafusion-datasource-avro@54.0.0		X														
datafusion-datasource-csv@54.0.0		X														
datafusion-datasource-json@54.0.0		X														
datafusion-datasource-parquet@54.0.0		X														
datafusion-doc@54.0.0		X														
datafusion-execution@54.0.0		X														
datafusion-expr@54.0.0		X														
datafusion-expr-common@54.0.0		X														
datafusion-functions@54.0.0		X														
datafusion-functions-aggregate@54.0.0		X														
datafusion-functions-aggregate-common@54.0.0		X														
datafusion-functions-nested@54.0.0		X														
datafusion-functions-table@54.0.0		X														
datafusion-functions-window@54.0.0		X														
datafusion-functions-window-common@54.0.0		X														
datafusion-macros@54.0.0		X														
datafusion-optimizer@54.0.0		X														
datafusion-physical-expr@54.0.0		X														
datafusion-physical-expr-adapter@54.0.0		X														
datafusion-physical-expr-common@54.0.0		X														
datafusion-physical-optimizer@54.0.0		X														
datafusion-physical-plan@54.0.0		X														
datafusion-pruning@54.0.0		X														
datafusion-session@54.0.0		X														
datafusion-sql@54.0.0		X														
deranged@0.5.8		X								X						
derive_builder@0.20.2		X								X						
derive_builder_core@0.20.2		X								X						
derive_builder_macro@0.20.2		X								X						
digest@0.10.7		X								X						
digest@0.11.3		X								X						
dirs@6.0.0		X								X						
dirs-sys@0.5.0		X								X						
displaydoc@0.2.6		X								X						
dissimilar@1.0.11		X														
dunce@1.0.5		X					X				X					
either@1.16.0		X								X						
endian-type@0.2.0										X						
env_filter@1.0.1		X								X						
env_logger@0.11.10		X								X						
equivalent@1.0.2		X								X						
erased-serde@0.4.10		X								X						
errno@0.3.14		X								X						
error-code@3.3.2						X										
event-listener@5.4.1		X								X						
event-listener-strategy@0.5.4		X								X						
expect-test@1.5.1		X								X						
fastnum@0.7.5		X								X						
fastrand@2.4.1		X								X						
find-msvc-tools@0.1.9		X								X						
fixedbitset@0.5.7		X								X						
flatbuffers@25.12.19		X														
flate2@1.1.9		X								X						
fnv@1.0.7		X								X						
foldhash@0.1.5															X	
foldhash@0.2.0															X	
form_urlencoded@1.2.2		X								X						
fs-err@3.3.0		X								X						
fs_extra@1.3.0										X						
futures@0.3.32		X								X						
futures-channel@0.3.32		X								X						
futures-core@0.3.32		X								X						
futures-executor@0.3.32		X								X						
futures-io@0.3.32		X								X						
futures-macro@0.3.32		X								X						
futures-sink@0.3.32		X								X						
futures-task@0.3.32		X								X						
futures-util@0.3.32		X								X						
generic-array@0.14.7										X						
getrandom@0.2.17		X								X						
getrandom@0.3.4		X								X						
getrandom@0.4.2		X								X						
ghash@0.5.1		X								X						
glob@0.3.3		X								X						
gloo-timers@0.3.0		X								X						
h2@0.4.15										X						
half@2.7.1		X								X						
hashbrown@0.14.5		X								X						
hashbrown@0.15.5		X								X						
hashbrown@0.17.1		X								X						
heck@0.5.0		X								X						
hex@0.4.3		X								X						
hmac@0.13.0		X								X						
home@0.5.12		X								X						
http@0.2.12		X								X						
http@1.4.2		X								X						
http-body@0.4.6										X						
http-body@1.0.1										X						
http-body-util@0.1.3										X						
httparse@1.10.1		X								X						
httpdate@1.0.3		X								X						
humantime@2.3.0		X								X						
hybrid-array@0.4.12		X								X						
hyper@1.10.1										X						
hyper-rustls@0.27.9		X						X		X						
hyper-util@0.1.20										X						
iana-time-zone@0.1.65		X								X						
iana-time-zone-haiku@0.1.2		X								X						
iceberg@0.10.0		X														
iceberg-catalog-rest@0.10.0		X														
iceberg-datafusion@0.10.0		X														
iceberg-playground@0.10.0		X														
iceberg_test_utils@0.10.0		X														
icu_collections@2.2.0													X			
icu_locale_core@2.2.0													X			
icu_normalizer@2.2.0													X			
icu_normalizer_data@2.2.0													X			
icu_properties@2.2.0													X			
icu_properties_data@2.2.0													X			
icu_provider@2.2.0													X			
ident_case@1.0.1		X								X						
idna@1.1.0		X								X						
idna_adapter@1.2.2		X								X						
indexmap@2.14.0		X								X						
inout@0.1.4		X								X						
integer-encoding@3.0.4										X						
inventory@0.3.24		X								X						
ipnet@2.12.0		X								X						
is_terminal_polyfill@1.70.2		X								X						
itertools@0.13.0		X								X						
itertools@0.14.0		X								X						
itoa@1.0.18		X								X						
jiff@0.2.28										X				X		
jobserver@0.1.34		X								X						
js-sys@0.3.102		X								X						
lazy_static@1.5.0		X								X						
lexical-core@1.0.6		X								X						
lexical-parse-float@1.0.6		X								X						
lexical-parse-integer@1.0.6		X								X						
lexical-util@1.0.7		X								X						
lexical-write-float@1.0.6		X								X						
lexical-write-integer@1.0.6		X								X						
libbz2-rs-sys@0.2.5																X
libc@0.2.186		X								X						
liblzma@0.4.6		X								X						
liblzma-sys@0.4.6		X								X						
libm@0.2.16										X						
libmimalloc-sys@0.1.49										X						
libredox@0.1.17										X						
linux-raw-sys@0.12.1		X	X							X						
litemap@0.8.2													X			
lock_api@0.4.14		X								X						
log@0.4.32		X								X						
lz4_flex@0.13.1										X						
md-5@0.10.6		X								X						
md-5@0.11.0		X								X						
memchr@2.8.2										X				X		
mimalloc@0.1.52										X						
miniz_oxide@0.8.9		X								X					X	
mio@1.2.1										X						
moka@0.12.15		X								X						
murmur3@0.5.2		X								X						
nibble_vec@0.1.0										X						
nix@0.31.3										X						
nu-ansi-term@0.50.3										X						
num-bigint@0.4.6		X								X						
num-complex@0.4.6		X								X						
num-conv@0.2.2		X								X						
num-integer@0.1.46		X								X						
num-traits@0.2.19		X								X						
object@0.37.3		X								X						
object_store@0.13.2		X								X						
once_cell@1.21.4		X								X						
once_cell_polyfill@1.70.2		X								X						
opaque-debug@0.3.1		X								X						
openssl-probe@0.2.1		X								X						
option-ext@0.2.0												X				
ordered-float@2.10.1										X						
ordered-float@4.6.0										X						
outref@0.5.2										X						
parking@2.2.1		X								X						
parking_lot@0.12.5		X								X						
parking_lot_core@0.9.12		X								X						
parquet@58.3.0		X														
paste@1.0.15		X								X						
percent-encoding@2.3.2		X								X						
petgraph@0.8.3		X								X						
phf@0.12.1										X						
phf_shared@0.12.1										X						
pin-project@1.1.13		X								X						
pin-project-internal@1.1.13		X								X						
pin-project-lite@0.2.17		X								X						
pin-utils@0.1.0		X								X						
pkg-config@0.3.33		X								X						
polyval@0.6.2		X								X						
portable-atomic@1.13.1		X								X						
portable-atomic-util@0.2.7		X								X						
potential_utf@0.1.5													X			
powerfmt@0.2.0		X								X						
ppv-lite86@0.2.21		X								X						
prettyplease@0.2.37		X								X						
proc-macro2@1.0.106		X								X						
psm@0.1.31		X								X						
quad-rand@0.2.3										X						
quick-xml@0.39.4										X						
quote@1.0.45		X								X						
r-efi@5.3.0		X							X	X						
r-efi@6.0.0		X							X	X						
radix_trie@0.3.0										X						
rand@0.10.1		X								X						
rand@0.9.4		X								X						
rand_chacha@0.9.0		X								X						
rand_core@0.10.1		X								X						
rand_core@0.6.4		X								X						
rand_core@0.9.5		X								X						
recursive@0.1.1										X						
recursive-proc-macro-impl@0.1.1										X						
redox_syscall@0.5.18										X						
redox_users@0.5.2										X						
regex@1.12.4		X								X						
regex-automata@0.4.14		X								X						
regex-lite@0.1.9		X								X						
regex-syntax@0.8.11		X								X						
reqwest@0.12.28		X								X						
ring@0.17.14		X						X								
roaring@0.11.4		X								X						
rustc_version@0.4.1		X								X						
rustix@1.1.4		X	X							X						
rustls@0.23.40		X						X		X						
rustls-native-certs@0.8.4		X						X		X						
rustls-pki-types@1.14.1		X								X						
rustls-webpki@0.103.13								X								
rustversion@1.0.22		X								X						
rustyline@18.0.1										X						
ryu@1.0.23		X				X										
same-file@1.0.6										X				X		
schannel@0.1.29										X						
scopeguard@1.2.0		X								X						
security-framework@3.7.0		X								X						
security-framework-sys@2.17.0		X								X						
semver@1.0.28		X								X						
seq-macro@0.3.6		X								X						
serde@1.0.228		X								X						
serde-big-array@0.5.1		X								X						
serde_bytes@0.11.19		X								X						
serde_core@1.0.228		X								X						
serde_derive@1.0.228		X								X						
serde_json@1.0.150		X								X						
serde_repr@0.1.20		X								X						
serde_spanned@0.6.9		X								X						
serde_urlencoded@0.7.1		X								X						
serde_with@3.21.0		X								X						
serde_with_macros@3.21.0		X								X						
sha1@0.10.6		X								X						
sha2@0.11.0		X								X						
sharded-slab@0.1.7										X						
shlex@2.0.1		X								X						
signal-hook-registry@1.4.8		X								X						
simd-adler32@0.3.9										X						
simdutf8@0.1.5		X								X						
siphasher@1.0.3		X								X						
slab@0.4.12										X						
smallvec@1.15.2		X								X						
snap@1.1.1					X											
socket2@0.6.4		X								X						
sqlparser@0.62.0		X														
sqlparser_derive@0.5.0		X														
stable_deref_trait@1.2.1		X								X						
stacker@0.1.24		X								X						
strsim@0.11.1										X						
strum@0.27.2										X						
strum_macros@0.27.2										X						
strum_macros@0.28.0										X						
subtle@2.6.1					X											
syn@2.0.118		X								X						
sync_wrapper@1.0.2		X														
synstructure@0.13.2										X						
tagptr@0.2.0		X								X						
tempfile@3.27.0		X								X						
thiserror@2.0.18		X								X						
thiserror-impl@2.0.18		X								X						
thread_local@1.1.9		X								X						
thrift@0.17.0		X														
time@0.3.49		X								X						
time-core@0.1.9		X								X						
tiny-keccak@2.0.2							X									
tinystr@0.8.3													X			
tokio@1.52.3										X						
tokio-macros@2.7.0										X						
tokio-rustls@0.26.4		X								X						
tokio-stream@0.1.18										X						
tokio-util@0.7.18										X						
toml@0.8.23		X								X						
toml_datetime@0.6.11		X								X						
toml_edit@0.22.27		X								X						
toml_write@0.1.2		X								X						
tower@0.5.3										X						
tower-http@0.6.11										X						
tower-layer@0.3.3										X						
tower-service@0.3.3										X						
tracing@0.1.44										X						
tracing-attributes@0.1.31										X						
tracing-core@0.1.36										X						
tracing-log@0.2.0										X						
tracing-subscriber@0.3.23										X						
try-lock@0.2.5										X						
twox-hash@2.1.2										X						
typed-builder@0.20.1		X								X						
typed-builder-macro@0.20.1		X								X						
typeid@1.0.3		X								X						
typenum@1.20.1		X								X						
typetag@0.2.22		X								X						
typetag-impl@0.2.22		X								X						
unicode-ident@1.0.24		X								X			X			
unicode-segmentation@1.13.3		X								X						
unicode-width@0.2.2		X								X						
universal-hash@0.5.1		X								X						
untrusted@0.9.0								X								
url@2.5.8		X								X						
urlencoding@2.1.3										X						
utf8_iter@1.0.4		X								X						
utf8parse@0.2.2		X								X						
uuid@1.23.3		X								X						
version_check@0.9.5		X								X						
vsimd@0.8.0										X						
walkdir@2.5.0										X				X		
want@0.3.1										X						
wasi@0.11.1+wasi-snapshot-preview1		X	X							X						
wasip2@1.0.4+wasi-0.2.12		X	X							X						
wasip3@0.4.0+wasi-0.3.0-rc-2026-01-06		X	X							X						
wasm-bindgen@0.2.125		X								X						
wasm-bindgen-futures@0.4.75		X								X						
wasm-bindgen-macro@0.2.125		X								X						
wasm-bindgen-macro-support@0.2.125		X								X						
wasm-bindgen-shared@0.2.125		X								X						
wasm-streams@0.4.2		X								X						
web-sys@0.3.102		X								X						
web-time@1.1.0		X								X						
winapi-util@0.1.11										X				X		
windows-core@0.62.2		X								X						
windows-implement@0.60.2		X								X						
windows-interface@0.59.3		X								X						
windows-link@0.2.1		X								X						
windows-result@0.4.1		X								X						
windows-strings@0.5.1		X								X						
windows-sys@0.52.0		X								X						
windows-sys@0.61.2		X								X						
windows-targets@0.52.6		X								X						
windows_aarch64_gnullvm@0.52.6		X								X						
windows_aarch64_msvc@0.52.6		X								X						
windows_i686_gnu@0.52.6		X								X						
windows_i686_gnullvm@0.52.6		X								X						
windows_i686_msvc@0.52.6		X								X						
windows_x86_64_gnu@0.52.6		X								X						
windows_x86_64_gnullvm@0.52.6		X								X						
windows_x86_64_msvc@0.52.6		X								X						
winnow@0.7.15										X						
wit-bindgen@0.51.0		X	X							X						
wit-bindgen@0.57.1		X	X							X						
writeable@0.6.3													X			
xmlparser@0.13.6		X								X						
yoke@0.8.3													X			
yoke-derive@0.8.2													X			
zerocopy@0.8.52		X		X						X						
zerocopy-derive@0.8.52		X		X						X						
zerofrom@0.1.8													X			
zerofrom-derive@0.1.7													X			
zeroize@1.9.0		X								X						
zerotrie@0.2.4													X			
zerovec@0.11.6													X			
zerovec-derive@0.11.3													X			
zlib-rs@0.6.3															X	
zmij@1.0.21										X						
zstd@0.13.3										X						
zstd-safe@7.2.4		X								X						
zstd-sys@2.0.16+zstd.1.5.7		X								X						
