crate	0BSD	Apache-2.0	Apache-2.0 WITH LLVM-exception	BSD-2-Clause	BSD-3-Clause	BSL-1.0	CC0-1.0	ISC	MIT	MPL-2.0	OpenSSL	Unicode-3.0	Unlicense	Zlib
core-foundation-sys@0.8.7		X							X					
core2@0.4.0		X							X					
cpufeatures@0.2.16		X							X					
crc32c@0.6.8		X							X					
crc32fast@1.4.2		X							X					
crossbeam-channel@0.5.14		X							X					
crossbeam-epoch@0.9.18		X							X					
crossbeam-utils@0.8.21		X							X					
crunchy@0.2.2									X					
crypto-common@0.1.6		X							X					
darling@0.20.10									X					
darling_core@0.20.10									X					
darling_macro@0.20.10									X					
dary_heap@0.3.7		X							X					
derive_builder@0.20.2		X							X					
derive_builder_core@0.20.2		X							X					
derive_builder_macro@0.20.2		X							X					
digest@0.10.7		X							X					
displaydoc@0.2.5		X							X					
either@1.13.0		X							X					
env_filter@0.1.2		X							X					
env_logger@0.11.5		X							X					
equivalent@1.0.1		X							X					
event-listener@5.3.1		X							X					
event-listener-strategy@0.5.3		X							X					
fastrand@2.3.0		X							X					
flagset@0.4.6		X												
flatbuffers@24.3.25		X												
flate2@1.0.35		X							X					
fnv@1.0.7		X							X					
form_urlencoded@1.2.1		X							X					
funty@2.0.0									X					
futures@0.3.31		X							X					
futures-channel@0.3.31		X							X					
futures-core@0.3.31		X							X					
futures-executor@0.3.31		X							X					
futures-io@0.3.31		X							X					
futures-macro@0.3.31		X							X					
futures-sink@0.3.31		X							X					
futures-task@0.3.31		X							X					
futures-util@0.3.31		X							X					
generic-array@0.14.7									X					
getrandom@0.2.15		X							X					
gimli@0.31.1		X							X					
gloo-timers@0.3.0		X							X					
h2@0.4.7									X					
half@2.4.1		X							X					
hashbrown@0.14.5		X							X					
hashbrown@0.15.2		X							X					
heck@0.5.0		X							X					
hex@0.4.3		X							X					
hmac@0.12.1		X							X					
home@0.5.11		X							X					
http@1.2.0		X							X					
http-body@1.0.1									X					
http-body-util@0.1.2									X					
httparse@1.9.5		X							X					
httpdate@1.0.3		X							X					
humantime@2.1.0		X							X					
hyper@1.5.2									X					
hyper-rustls@0.27.3		X						X	X					
hyper-util@0.1.10									X					
iana-time-zone@0.1.61		X							X					
iana-time-zone-haiku@0.1.2		X							X					
iceberg@0.4.0		X												
iceberg-catalog-memory@0.4.0		X												
iceberg-catalog-rest@0.4.0		X												
iceberg_test_utils@0.4.0		X												
icu_collections@1.5.0												X		
icu_locid@1.5.0												X		
icu_locid_transform@1.5.0												X		
icu_locid_transform_data@1.5.0												X		
icu_normalizer@1.5.0												X		
icu_normalizer_data@1.5.0												X		
icu_properties@1.5.1												X		
icu_properties_data@1.5.0												X		
icu_provider@1.5.0												X		
icu_provider_macros@1.5.0												X		
ident_case@1.0.1		X							X					
idna@1.0.3		X							X					
idna_adapter@1.2.0		X							X					
indexmap@2.7.0		X							X					
integer-encoding@3.0.4									X					
ipnet@2.10.1		X							X					
is_terminal_polyfill@1.70.1		X							X					
itertools@0.13.0		X							X					
itoa@1.0.14		X							X					
jobserver@0.1.32		X							X					
js-sys@0.3.76		X							X					
lexical-core@1.0.5		X							X					
lexical-parse-float@1.0.5		X							X					
lexical-parse-integer@1.0.5		X							X					
lexical-util@1.0.6		X							X					
lexical-write-float@1.0.5		X							X					
lexical-write-integer@1.0.5		X							X					
libc@0.2.168		X							X					
libflate@2.1.0									X					
libflate_lz77@2.1.0									X					
libm@0.2.11		X							X					
litemap@0.7.4												X		
lock_api@0.4.12		X							X					
log@0.4.22		X							X					
lz4_flex@0.11.3									X					
md-5@0.10.6		X							X					
memchr@2.7.4									X				X	
mime@0.3.17		X							X					
miniz_oxide@0.8.0		X							X					X
mio@1.0.3									X					
moka@0.12.8		X							X					
murmur3@0.5.2		X							X					
num@0.4.3		X							X					
num-bigint@0.4.6		X							X					
num-complex@0.4.6		X							X					
num-integer@0.1.46		X							X					
num-iter@0.1.45		X							X					
num-rational@0.4.2		X							X					
num-traits@0.2.19		X							X					
object@0.36.5		X							X					
once_cell@1.20.2		X							X					
opendal@0.50.2		X												
ordered-float@2.10.1									X					
ordered-float@4.5.0									X					
parking@2.2.1		X							X					
parking_lot@0.12.3		X							X					
parking_lot_core@0.9.10		X							X					
parquet@53.3.0		X												
paste@1.0.15		X							X					
percent-encoding@2.3.1		X							X					
pin-project-lite@0.2.15		X							X					
pin-utils@0.1.0		X							X					
pkg-config@0.3.31		X							X					
ppv-lite86@0.2.20		X							X					
proc-macro2@1.0.92		X							X					
quad-rand@0.2.3									X					
quanta@0.12.4									X					
quick-xml@0.36.2									X					
quote@1.0.37		X							X					
radium@0.7.0									X					
rand@0.8.5		X							X					
rand_chacha@0.3.1		X							X					
rand_core@0.6.4		X							X					
raw-cpuid@11.2.0									X					
redox_syscall@0.5.8									X					
regex@1.11.1		X							X					
regex-automata@0.4.9		X							X					
regex-lite@0.1.6		X							X					
regex-syntax@0.8.5		X							X					
reqsign@0.16.1		X												
reqwest@0.12.9		X							X					
ring@0.17.8											X			
rle-decode-fast@1.0.3		X							X					
rust_decimal@1.36.0									X					
rustc-demangle@0.1.24		X							X					
rustc_version@0.4.1		X							X					
rustls@0.23.20		X						X	X					
rustls-pemfile@2.2.0		X						X	X					
rustls-pki-types@1.10.1		X							X					
rustls-webpki@0.102.8								X						
rustversion@1.0.18		X							X					
ryu@1.0.18		X				X								
scopeguard@1.2.0		X							X					
semver@1.0.24		X							X					
seq-macro@0.3.5		X							X					
serde@1.0.216		X							X					
serde_bytes@0.11.15		X							X					
serde_derive@1.0.216		X							X					
serde_json@1.0.133		X							X					
serde_repr@0.1.19		X							X					
serde_urlencoded@0.7.1		X							X					
serde_with@3.11.0		X							X					
serde_with_macros@3.11.0		X							X					
sha1@0.10.6		X							X					
sha2@0.10.8		X							X					
shlex@1.3.0		X							X					
slab@0.4.9									X					
smallvec@1.13.2		X							X					
snap@1.1.1					X									
socket2@0.5.8		X							X					
spin@0.9.8									X					
stable_deref_trait@1.2.0		X							X					
static_assertions@1.1.0		X							X					
strsim@0.11.1									X					
strum@0.26.3									X					
strum_macros@0.26.4									X					
subtle@2.6.1					X									
syn@2.0.90		X							X					
sync_wrapper@1.0.2		X												
synstructure@0.13.1									X					
tagptr@0.2.0		X							X					
tap@1.0.1									X					
thiserror@1.0.69		X							X					
thiserror-impl@1.0.69		X							X					
thrift@0.17.0		X												
tiny-keccak@2.0.2							X							
tinystr@0.7.6												X		
tokio@1.42.0									X					
tokio-macros@2.4.0									X					
tokio-rustls@0.26.1		X							X					
tokio-util@0.7.13									X					
tower-service@0.3.3									X					
tracing@0.1.41									X					
tracing-core@0.1.33									X					
triomphe@0.1.11		X							X					
try-lock@0.2.5									X					
twox-hash@1.6.3									X					
typed-builder@0.19.1		X							X					
typed-builder@0.20.0		X							X					
typed-builder-macro@0.19.1		X							X					
typed-builder-macro@0.20.0		X							X					
typenum@1.17.0		X							X					
unicode-ident@1.0.14		X							X			X		
untrusted@0.9.0								X						
url@2.5.4		X							X					
utf16_iter@1.0.5		X							X					
utf8_iter@1.0.4		X							X					
utf8parse@0.2.2		X							X					
uuid@1.11.0		X							X					
version_check@0.9.5		X							X					
want@0.3.1									X					
wasi@0.11.0+wasi-snapshot-preview1		X	X						X					
wasm-bindgen@0.2.99		X							X					
wasm-bindgen-backend@0.2.99		X							X					
wasm-bindgen-futures@0.4.49		X							X					
wasm-bindgen-macro@0.2.99		X							X					
wasm-bindgen-macro-support@0.2.99		X							X					
wasm-bindgen-shared@0.2.99		X							X					
wasm-streams@0.4.2		X							X					
web-sys@0.3.76		X							X					
webpki-roots@0.26.7										X				
winapi@0.3.9		X							X					
winapi-i686-pc-windows-gnu@0.4.0		X							X					
winapi-x86_64-pc-windows-gnu@0.4.0		X							X					
windows-core@0.52.0		X							X					
windows-registry@0.2.0		X							X					
windows-result@0.2.0		X							X					
windows-strings@0.1.0		X							X					
windows-sys@0.52.0		X							X					
windows-sys@0.59.0		X							X					
windows-targets@0.52.6		X							X					
windows_aarch64_gnullvm@0.52.6		X							X					
windows_aarch64_msvc@0.52.6		X							X					
windows_i686_gnu@0.52.6		X							X					
windows_i686_gnullvm@0.52.6		X							X					
windows_i686_msvc@0.52.6		X							X					
windows_x86_64_gnu@0.52.6		X							X					
windows_x86_64_gnullvm@0.52.6		X							X					
windows_x86_64_msvc@0.52.6		X							X					
write16@1.0.0		X							X					
writeable@0.5.5												X		
wyz@0.5.1									X					
yoke@0.7.5												X		
yoke-derive@0.7.5												X		
zerocopy@0.7.35		X		X					X					
zerocopy-derive@0.7.35		X		X					X					
zerofrom@0.1.5												X		
zerofrom-derive@0.1.5												X		
zeroize@1.8.1		X							X					
zerovec@0.10.4												X		
zerovec-derive@0.10.3												X		
zstd@0.13.2									X					
zstd-safe@7.2.1		X							X					
zstd-sys@2.0.13+zstd.1.5.6		X							X					
