crate	0BSD	Apache-2.0	Apache-2.0 WITH LLVM-exception	BSD-2-Clause	BSD-3-Clause	BSL-1.0	CC0-1.0	LGPL-2.1-or-later	MIT	MIT-0	Unicode-3.0	Unlicense	Zlib
parquet@55.2.0		X											
paste@1.0.15		X							X				
pbjson@0.7.0									X				
pbjson-build@0.7.0									X				
pbjson-types@0.7.0									X				
percent-encoding@2.3.2		X							X				
petgraph@0.7.1		X							X				
petgraph@0.8.2		X							X				
phf@0.12.1									X				
phf_shared@0.12.1									X				
pin-project-lite@0.2.16		X							X				
pin-utils@0.1.0		X							X				
pkg-config@0.3.32		X							X				
portable-atomic@1.11.1		X							X				
postgres-protocol@0.6.8		X							X				
postgres-types@0.2.9		X							X				
potential_utf@0.1.3											X		
ppv-lite86@0.2.21		X							X				
prettyplease@0.2.37		X							X				
proc-macro2@1.0.101		X							X				
prost@0.13.5		X											
prost-build@0.13.5		X											
prost-derive@0.13.5		X											
prost-types@0.13.5		X											
psm@0.1.26		X							X				
quad-rand@0.2.3									X				
quote@1.0.40		X							X				
r-efi@5.3.0		X						X	X				
rand@0.8.5		X							X				
rand@0.9.2		X							X				
rand_chacha@0.3.1		X							X				
rand_chacha@0.9.0		X							X				
rand_core@0.6.4		X							X				
rand_core@0.9.3		X							X				
recursive@0.1.1									X				
recursive-proc-macro-impl@0.1.1									X				
redox_syscall@0.5.17									X				
regex@1.11.2		X							X				
regex-automata@0.4.10		X							X				
regex-lite@0.1.7		X							X				
regex-syntax@0.8.6		X							X				
regress@0.10.4		X							X				
rle-decode-fast@1.0.3		X							X				
rust_decimal@1.38.0									X				
rustc-demangle@0.1.26		X							X				
rustc_version@0.4.1		X							X				
rustix@1.0.8		X	X						X				
rustversion@1.0.22		X							X				
ryu@1.0.20		X				X							
same-file@1.0.6									X			X	
schemars@0.8.22									X				
schemars_derive@0.8.22									X				
scopeguard@1.2.0		X							X				
semver@1.0.26		X							X				
seq-macro@0.3.6		X							X				
serde@1.0.219		X							X				
serde_bytes@0.11.17		X							X				
serde_derive@1.0.219		X							X				
serde_derive_internals@0.29.1		X							X				
serde_json@1.0.143		X							X				
serde_spanned@0.6.9		X							X				
serde_tokenstream@0.2.2		X											
serde_yaml@0.9.34+deprecated		X							X				
sha2@0.10.9		X							X				
shlex@1.3.0		X							X				
simdutf8@0.1.5		X							X				
similar@2.7.0		X											
siphasher@1.0.1		X							X				
slab@0.4.11									X				
smallvec@1.15.1		X							X				
snap@1.1.1					X								
sqllogictest@0.28.4		X							X				
sqlparser@0.55.0		X											
sqlparser_derive@0.3.0		X											
stable_deref_trait@1.2.0		X							X				
stacker@0.1.21		X							X				
static_assertions@1.1.0		X							X				
stringprep@0.1.5		X							X				
strsim@0.11.1									X				
strum@0.26.3									X				
strum_macros@0.26.4									X				
subst@0.3.8		X		X									
substrait@0.56.0		X											
subtle@2.6.1					X								
syn@2.0.106		X							X				
synstructure@0.13.2									X				
tempfile@3.22.0		X							X				
thiserror@1.0.69		X							X				
thiserror@2.0.16		X							X				
thiserror-impl@1.0.69		X							X				
thiserror-impl@2.0.16		X							X				
thrift@0.17.0		X											
tiny-keccak@2.0.2							X						
tinystr@0.8.1											X		
tinyvec@1.10.0		X							X				X
tinyvec_macros@0.1.1		X							X				X
tokio@1.47.1									X				
tokio-macros@2.5.0									X				
tokio-util@0.7.16									X				
toml@0.8.23		X							X				
toml_datetime@0.6.11		X							X				
toml_edit@0.22.27		X							X				
toml_write@0.1.2		X							X				
tracing@0.1.41									X				
tracing-attributes@0.1.30									X				
tracing-core@0.1.34									X				
twox-hash@2.1.2									X				
typed-builder@0.19.1		X							X				
typed-builder-macro@0.19.1		X							X				
typenum@1.18.0		X							X				
typify@0.4.3		X											
typify-impl@0.4.3		X											
typify-macro@0.4.3		X											
unicode-bidi@0.3.18		X							X				
unicode-ident@1.0.18		X							X		X		
unicode-normalization@0.1.24		X							X				
unicode-properties@0.1.3		X							X				
unicode-segmentation@1.12.0		X							X				
unicode-width@0.1.14		X							X				
unicode-width@0.2.1		X							X				
unsafe-libyaml@0.2.11									X				
url@2.5.7		X							X				
utf8_iter@1.0.4		X							X				
utf8parse@0.2.2		X							X				
uuid@1.18.1		X							X				
version_check@0.9.5		X							X				
walkdir@2.5.0									X			X	
wasi@0.11.1+wasi-snapshot-preview1		X	X						X				
wasi@0.14.4+wasi-0.2.4		X	X						X				
wasm-bindgen@0.2.101		X							X				
wasm-bindgen-backend@0.2.101		X							X				
wasm-bindgen-futures@0.4.51		X							X				
wasm-bindgen-macro@0.2.101		X							X				
wasm-bindgen-macro-support@0.2.101		X							X				
wasm-bindgen-shared@0.2.101		X							X				
web-sys@0.3.78		X							X				
web-time@1.1.0		X							X				
winapi-util@0.1.11									X			X	
windows-core@0.61.2		X							X				
windows-implement@0.60.0		X							X				
windows-interface@0.59.1		X							X				
windows-link@0.1.3		X							X				
windows-link@0.2.0		X							X				
windows-result@0.3.4		X							X				
windows-strings@0.4.2		X							X				
windows-sys@0.52.0		X							X				
windows-sys@0.59.0		X							X				
windows-sys@0.60.2		X							X				
windows-sys@0.61.0		X							X				
windows-targets@0.52.6		X							X				
windows-targets@0.53.3		X							X				
windows_aarch64_gnullvm@0.52.6		X							X				
windows_aarch64_gnullvm@0.53.0		X							X				
windows_aarch64_msvc@0.52.6		X							X				
windows_aarch64_msvc@0.53.0		X							X				
windows_i686_gnu@0.52.6		X							X				
windows_i686_gnu@0.53.0		X							X				
windows_i686_gnullvm@0.52.6		X							X				
windows_i686_gnullvm@0.53.0		X							X				
windows_i686_msvc@0.52.6		X							X				
windows_i686_msvc@0.53.0		X							X				
windows_x86_64_gnu@0.52.6		X							X				
windows_x86_64_gnu@0.53.0		X							X				
windows_x86_64_gnullvm@0.52.6		X							X				
windows_x86_64_gnullvm@0.53.0		X							X				
windows_x86_64_msvc@0.52.6		X							X				
windows_x86_64_msvc@0.53.0		X							X				
winnow@0.7.13									X				
wit-bindgen@0.45.1		X	X						X				
writeable@0.6.1											X		
xz2@0.1.7		X							X				
yoke@0.8.0											X		
yoke-derive@0.8.0											X		
zerocopy@0.8.27		X		X					X				
zerofrom@0.1.6											X		
zerofrom-derive@0.1.6											X		
zerotrie@0.2.2											X		
zerovec@0.11.4											X		
zerovec-derive@0.11.1											X		
zlib-rs@0.5.2													X
zstd@0.13.3									X				
zstd-safe@7.2.4		X							X				
zstd-sys@2.0.16+zstd.1.5.7		X							X				
