crate	0BSD	Apache-2.0	Apache-2.0 WITH LLVM-exception	BSD-2-Clause	BSD-3-Clause	BSL-1.0	CC0-1.0	ISC	MIT	MPL-2.0	OpenSSL	Unicode-DFS-2016	Unlicense	Zlib
dary_heap@0.3.6		X							X					
derive_builder@0.20.0		X							X					
derive_builder_core@0.20.0		X							X					
derive_builder_macro@0.20.0		X							X					
digest@0.10.7		X							X					
either@1.13.0		X							X					
equivalent@1.0.1		X							X					
event-listener@5.3.1		X							X					
event-listener-strategy@0.5.2		X							X					
fastrand@2.1.0		X							X					
flagset@0.4.6		X												
flatbuffers@24.3.25		X												
flate2@1.0.31		X							X					
fnv@1.0.7		X							X					
form_urlencoded@1.2.1		X							X					
funty@2.0.0									X					
futures@0.3.30		X							X					
futures-channel@0.3.30		X							X					
futures-core@0.3.30		X							X					
futures-executor@0.3.30		X							X					
futures-io@0.3.30		X							X					
futures-macro@0.3.30		X							X					
futures-sink@0.3.30		X							X					
futures-task@0.3.30		X							X					
futures-util@0.3.30		X							X					
generic-array@0.14.7									X					
getrandom@0.2.15		X							X					
gimli@0.29.0		X							X					
gloo-timers@0.3.0		X							X					
half@2.4.1		X							X					
hashbrown@0.14.5		X							X					
heck@0.5.0		X							X					
hermit-abi@0.3.9		X							X					
hex@0.4.3		X							X					
hmac@0.12.1		X							X					
home@0.5.9		X							X					
http@1.1.0		X							X					
http-body@1.0.1									X					
http-body-util@0.1.2									X					
httparse@1.9.4		X							X					
hyper@1.4.1									X					
hyper-rustls@0.27.2		X						X	X					
hyper-util@0.1.6									X					
iana-time-zone@0.1.60		X							X					
iana-time-zone-haiku@0.1.2		X							X					
iceberg@0.4.0		X												
ident_case@1.0.1		X							X					
idna@0.5.0		X							X					
indexmap@2.3.0		X							X					
indoc@2.0.5		X							X					
integer-encoding@3.0.4									X					
ipnet@2.9.0		X							X					
itertools@0.13.0		X							X					
itoa@1.0.11		X							X					
jobserver@0.1.32		X							X					
js-sys@0.3.69		X							X					
lazy_static@1.5.0		X							X					
lexical-core@1.0.2		X							X					
lexical-parse-float@1.0.2		X							X					
lexical-parse-integer@1.0.2		X							X					
lexical-util@1.0.3		X							X					
lexical-write-float@1.0.2		X							X					
lexical-write-integer@1.0.2		X							X					
libc@0.2.155		X							X					
libflate@2.1.0									X					
libflate_lz77@2.1.0									X					
libm@0.2.8		X							X					
lock_api@0.4.12		X							X					
log@0.4.22		X							X					
lz4_flex@0.11.3									X					
md-5@0.10.6		X							X					
memchr@2.7.4									X				X	
memoffset@0.9.1									X					
mime@0.3.17		X							X					
miniz_oxide@0.7.4		X							X					X
mio@1.0.1									X					
moka@0.12.8		X							X					
murmur3@0.5.2		X							X					
num@0.4.3		X							X					
num-bigint@0.4.6		X							X					
num-complex@0.4.6		X							X					
num-integer@0.1.46		X							X					
num-iter@0.1.45		X							X					
num-rational@0.4.2		X							X					
num-traits@0.2.19		X							X					
object@0.36.2		X							X					
once_cell@1.19.0		X							X					
opendal@0.50.2		X												
ordered-float@2.10.1									X					
ordered-float@4.2.2									X					
parking@2.2.1		X							X					
parking_lot@0.12.3		X							X					
parking_lot_core@0.9.10		X							X					
parquet@53.2.0		X												
paste@1.0.15		X							X					
percent-encoding@2.3.1		X							X					
pin-project@1.1.5		X							X					
pin-project-internal@1.1.5		X							X					
pin-project-lite@0.2.14		X							X					
pin-utils@0.1.0		X							X					
pkg-config@0.3.30		X							X					
portable-atomic@1.7.0		X							X					
ppv-lite86@0.2.20		X							X					
proc-macro2@1.0.86		X							X					
pyiceberg_core_rust@0.4.0		X												
pyo3@0.22.6		X							X					
pyo3-build-config@0.22.6		X							X					
pyo3-ffi@0.22.6		X							X					
pyo3-macros@0.22.6		X							X					
pyo3-macros-backend@0.22.6		X							X					
quad-rand@0.2.1									X					
quanta@0.12.3									X					
quick-xml@0.36.1									X					
quote@1.0.36		X							X					
radium@0.7.0									X					
rand@0.8.5		X							X					
rand_chacha@0.3.1		X							X					
rand_core@0.6.4		X							X					
raw-cpuid@11.2.0									X					
redox_syscall@0.5.3									X					
regex@1.10.6		X							X					
regex-automata@0.4.7		X							X					
regex-lite@0.1.6		X							X					
regex-syntax@0.8.4		X							X					
reqsign@0.16.1		X												
reqwest@0.12.5		X							X					
ring@0.17.8											X			
rle-decode-fast@1.0.3		X							X					
rust_decimal@1.35.0									X					
rustc-demangle@0.1.24		X							X					
rustc_version@0.4.0		X							X					
rustls@0.23.12		X						X	X					
rustls-pemfile@2.1.3		X						X	X					
rustls-pki-types@1.7.0		X							X					
rustls-webpki@0.102.6								X						
rustversion@1.0.17		X							X					
ryu@1.0.18		X				X								
scopeguard@1.2.0		X							X					
semver@1.0.23		X							X					
seq-macro@0.3.5		X							X					
serde@1.0.204		X							X					
serde_bytes@0.11.15		X							X					
serde_derive@1.0.204		X							X					
serde_json@1.0.122		X							X					
serde_repr@0.1.19		X							X					
serde_urlencoded@0.7.1		X							X					
serde_with@3.9.0		X							X					
serde_with_macros@3.9.0		X							X					
sha1@0.10.6		X							X					
sha2@0.10.8		X							X					
slab@0.4.9									X					
smallvec@1.13.2		X							X					
snap@1.1.1					X									
socket2@0.5.7		X							X					
spin@0.9.8									X					
static_assertions@1.1.0		X							X					
strsim@0.11.1									X					
strum@0.26.3									X					
strum_macros@0.26.4									X					
subtle@2.6.1					X									
syn@2.0.72		X							X					
sync_wrapper@1.0.1		X												
tagptr@0.2.0		X							X					
tap@1.0.1									X					
target-lexicon@0.12.16			X											
thiserror@1.0.63		X							X					
thiserror-impl@1.0.63		X							X					
thrift@0.17.0		X												
tiny-keccak@2.0.2							X							
tinyvec@1.8.0		X							X					X
tinyvec_macros@0.1.1		X							X					X
tokio@1.39.2									X					
tokio-macros@2.4.0									X					
tokio-rustls@0.26.0		X							X					
tokio-util@0.7.11									X					
tower@0.4.13									X					
tower-layer@0.3.2									X					
tower-service@0.3.2									X					
tracing@0.1.40									X					
tracing-core@0.1.32									X					
triomphe@0.1.11		X							X					
try-lock@0.2.5									X					
twox-hash@1.6.3									X					
typed-builder@0.19.1		X							X					
typed-builder@0.20.0		X							X					
typed-builder-macro@0.19.1		X							X					
typed-builder-macro@0.20.0		X							X					
typenum@1.17.0		X							X					
unicode-bidi@0.3.15		X							X					
unicode-ident@1.0.12		X							X			X		
unicode-normalization@0.1.23		X							X					
unindent@0.2.3		X							X					
untrusted@0.9.0								X						
url@2.5.2		X							X					
uuid@1.10.0		X							X					
version_check@0.9.5		X							X					
want@0.3.1									X					
wasi@0.11.0+wasi-snapshot-preview1		X	X						X					
wasm-bindgen@0.2.92		X							X					
wasm-bindgen-backend@0.2.92		X							X					
wasm-bindgen-futures@0.4.42		X							X					
wasm-bindgen-macro@0.2.92		X							X					
wasm-bindgen-macro-support@0.2.92		X							X					
wasm-bindgen-shared@0.2.92		X							X					
wasm-streams@0.4.0		X							X					
web-sys@0.3.69		X							X					
webpki-roots@0.26.3										X				
winapi@0.3.9		X							X					
winapi-i686-pc-windows-gnu@0.4.0		X							X					
winapi-x86_64-pc-windows-gnu@0.4.0		X							X					
windows-core@0.52.0		X							X					
windows-sys@0.48.0		X							X					
windows-sys@0.52.0		X							X					
windows-targets@0.48.5		X							X					
windows-targets@0.52.6		X							X					
windows_aarch64_gnullvm@0.48.5		X							X					
windows_aarch64_gnullvm@0.52.6		X							X					
windows_aarch64_msvc@0.48.5		X							X					
windows_aarch64_msvc@0.52.6		X							X					
windows_i686_gnu@0.48.5		X							X					
windows_i686_gnu@0.52.6		X							X					
windows_i686_gnullvm@0.52.6		X							X					
windows_i686_msvc@0.48.5		X							X					
windows_i686_msvc@0.52.6		X							X					
windows_x86_64_gnu@0.48.5		X							X					
windows_x86_64_gnu@0.52.6		X							X					
windows_x86_64_gnullvm@0.48.5		X							X					
windows_x86_64_gnullvm@0.52.6		X							X					
windows_x86_64_msvc@0.48.5		X							X					
windows_x86_64_msvc@0.52.6		X							X					
winreg@0.52.0									X					
wyz@0.5.1									X					
zerocopy@0.7.35		X		X					X					
zerocopy-derive@0.7.35		X		X					X					
zeroize@1.8.1		X							X					
zstd@0.13.2									X					
zstd-safe@7.2.1		X							X					
zstd-sys@2.0.12+zstd.1.5.6		X							X					
