crate	0BSD	Apache-2.0	Apache-2.0 WITH LLVM-exception	BSD-2-Clause	BSD-3-Clause	BSL-1.0	CC0-1.0	CDLA-Permissive-2.0	ISC	LGPL-2.1-or-later	MIT	MIT-0	MPL-2.0	Unicode-3.0	Unlicense	Zlib
erased-serde@0.4.10		X									X					
errno@0.3.14		X									X					
event-listener@5.4.1		X									X					
event-listener-strategy@0.5.4		X									X					
expect-test@1.5.1		X									X					
fastnum@0.7.4		X									X					
fastrand@2.3.0		X									X					
find-msvc-tools@0.1.9		X									X					
flatbuffers@25.12.19		X														
flate2@1.1.9		X									X					
fnv@1.0.7		X									X					
form_urlencoded@1.2.2		X									X					
fs_extra@1.3.0											X					
futures@0.3.32		X									X					
futures-channel@0.3.32		X									X					
futures-core@0.3.32		X									X					
futures-executor@0.3.32		X									X					
futures-io@0.3.32		X									X					
futures-macro@0.3.32		X									X					
futures-sink@0.3.32		X									X					
futures-task@0.3.32		X									X					
futures-util@0.3.32		X									X					
gearhash@0.1.3		X									X					
generic-array@0.14.7											X					
getrandom@0.2.17		X									X					
getrandom@0.3.4		X									X					
getrandom@0.4.2		X									X					
ghash@0.5.1		X									X					
git-version@0.3.9				X												
git-version-macro@0.3.9				X												
gloo-timers@0.3.0		X									X					
half@2.7.1		X									X					
hashbrown@0.14.5		X									X					
hashbrown@0.16.1		X									X					
hashbrown@0.17.1		X									X					
heapify@0.2.0		X									X					
heck@0.5.0		X									X					
hex@0.4.3		X									X					
hf-xet@1.5.2		X														
hmac@0.12.1		X									X					
http@1.4.0		X									X					
http-body@1.0.1											X					
http-body-util@0.1.3											X					
httparse@1.10.1		X									X					
humantime@2.3.0		X									X					
hybrid-array@0.4.12		X									X					
hyper@1.8.1											X					
hyper-rustls@0.27.7		X							X		X					
hyper-util@0.1.20											X					
iana-time-zone@0.1.65		X									X					
iana-time-zone-haiku@0.1.2		X									X					
iceberg@0.10.0		X														
iceberg-storage-opendal@0.10.0		X														
iceberg_test_utils@0.10.0		X														
icu_collections@2.1.1														X		
icu_locale_core@2.1.1														X		
icu_normalizer@2.1.1														X		
icu_normalizer_data@2.1.1														X		
icu_properties@2.1.2														X		
icu_properties_data@2.1.2														X		
icu_provider@2.1.1														X		
ident_case@1.0.1		X									X					
idna@1.1.0		X									X					
idna_adapter@1.2.1		X									X					
inout@0.1.4		X									X					
integer-encoding@3.0.4											X					
inventory@0.3.22		X									X					
ipnet@2.12.0		X									X					
iri-string@0.7.11		X									X					
is_terminal_polyfill@1.70.2		X									X					
itertools@0.13.0		X									X					
itertools@0.14.0		X									X					
itoa@1.0.18		X									X					
jiff@0.2.23											X				X	
jiff-tzdb@0.1.6											X				X	
jiff-tzdb-platform@0.1.3											X				X	
jni@0.22.4		X									X					
jni-macros@0.22.4		X									X					
jni-sys@0.4.1		X									X					
jni-sys-macros@0.4.1		X									X					
jobserver@0.1.34		X									X					
js-sys@0.3.91		X									X					
jsonwebtoken@10.3.0											X					
konst@0.4.3																X
konst_proc_macros@0.4.1																X
lazy_static@1.5.0		X									X					
lexical-core@1.0.6		X									X					
lexical-parse-float@1.0.6		X									X					
lexical-parse-integer@1.0.6		X									X					
lexical-util@1.0.7		X									X					
lexical-write-float@1.0.6		X									X					
lexical-write-integer@1.0.6		X									X					
libc@0.2.183		X									X					
libm@0.2.16											X					
libredox@0.1.14											X					
link-section@0.18.1		X									X					
linktime-proc-macro@0.2.0		X									X					
linux-raw-sys@0.12.1		X	X								X					
litemap@0.8.1														X		
lock_api@0.4.14		X									X					
log@0.4.29		X									X					
lz4_flex@0.13.0											X					
matchers@0.2.0											X					
md-5@0.11.0		X									X					
mea@0.6.3		X														
memchr@2.8.0											X				X	
miniz_oxide@0.8.9		X									X					X
mio@1.2.0											X					
moka@0.12.15		X									X					
more-asserts@0.3.1		X					X				X				X	
murmur3@0.5.2		X									X					
ntapi@0.4.3		X									X					
nu-ansi-term@0.50.3											X					
num-bigint@0.4.6		X									X					
num-bigint-dig@0.8.6		X									X					
num-complex@0.4.6		X									X					
num-conv@0.2.0		X									X					
num-integer@0.1.46		X									X					
num-iter@0.1.45		X									X					
num-traits@0.2.19		X									X					
objc2-core-foundation@0.3.2		X									X					X
objc2-io-kit@0.3.2		X									X					X
objc2-system-configuration@0.3.2		X									X					X
once_cell@1.21.4		X									X					
once_cell_polyfill@1.70.2		X									X					
oneshot@0.1.13		X									X					
opaque-debug@0.3.1		X									X					
opendal@0.57.0		X														
opendal-core@0.57.0		X														
opendal-layer-concurrent-limit@0.57.0		X														
opendal-layer-logging@0.57.0		X														
opendal-layer-retry@0.57.0		X														
opendal-layer-timeout@0.57.0		X														
opendal-service-azdls@0.57.0		X														
opendal-service-azure-common@0.57.0		X														
opendal-service-fs@0.57.0		X														
opendal-service-gcs@0.57.0		X														
opendal-service-hf@0.57.0		X														
opendal-service-oss@0.57.0		X														
opendal-service-s3@0.57.0		X														
openssl-probe@0.2.1		X									X					
option-ext@0.2.0													X			
ordered-float@2.10.1											X					
ordered-float@4.6.0											X					
ordered-multimap@0.7.3											X					
os_str_bytes@6.6.1		X									X					
parking@2.2.1		X									X					
parking_lot@0.12.5		X									X					
parking_lot_core@0.9.12		X									X					
parquet@58.1.0		X														
paste@1.0.15		X									X					
pbkdf2@0.12.2		X									X					
pem@3.0.6											X					
pem-rfc7468@0.7.0		X									X					
percent-encoding@2.3.2		X									X					
pin-project@1.1.11		X									X					
pin-project-internal@1.1.11		X									X					
pin-project-lite@0.2.17		X									X					
pin-utils@0.1.0		X									X					
pkcs1@0.7.5		X									X					
pkcs5@0.7.1		X									X					
pkcs8@0.10.2		X									X					
pkg-config@0.3.32		X									X					
polyval@0.6.2		X									X					
portable-atomic@1.13.1		X									X					
portable-atomic-util@0.2.6		X									X					
potential_utf@0.1.4														X		
powerfmt@0.2.0		X									X					
ppv-lite86@0.2.21		X									X					
prettyplease@0.2.37		X									X					
proc-macro2@1.0.106		X									X					
quad-rand@0.2.3											X					
quick-xml@0.39.4											X					
quote@1.0.45		X									X					
r-efi@5.3.0		X								X	X					
r-efi@6.0.0		X								X	X					
rand@0.10.1		X									X					
rand@0.8.5		X									X					
rand@0.9.4		X									X					
rand_chacha@0.3.1		X									X					
rand_chacha@0.9.0		X									X					
rand_core@0.10.0		X									X					
rand_core@0.6.4		X									X					
rand_core@0.9.5		X									X					
redb@3.1.3		X									X					
redox_syscall@0.5.18											X					
redox_users@0.5.2											X					
regex@1.12.3		X									X					
regex-automata@0.4.14		X									X					
regex-lite@0.1.9		X									X					
regex-syntax@0.8.10		X									X					
reqsign-aliyun-oss@3.0.0		X														
reqsign-aws-v4@3.0.0		X														
reqsign-azure-storage@3.0.0		X														
reqsign-core@3.0.0		X														
reqsign-file-read-tokio@3.0.0		X														
reqsign-google@3.0.0		X														
reqwest@0.12.28		X									X					
reqwest@0.13.3		X									X					
reqwest-middleware@0.5.2		X									X					
ring@0.17.14		X							X							
roaring@0.11.3		X									X					
rsa@0.9.10		X									X					
rust-ini@0.21.3											X					
rustc_version@0.4.1		X									X					
rustix@1.1.4		X	X								X					
rustls@0.23.37		X							X		X					
rustls-native-certs@0.8.3		X							X		X					
rustls-pki-types@1.14.0		X									X					
rustls-platform-verifier@0.7.0		X									X					
rustls-platform-verifier-android@0.1.1		X									X					
rustls-webpki@0.103.13									X							
rustversion@1.0.22		X									X					
ryu@1.0.23		X				X										
safe-transmute@0.11.3											X					
salsa20@0.10.2		X									X					
same-file@1.0.6											X				X	
schannel@0.1.29											X					
scopeguard@1.2.0		X									X					
scrypt@0.11.0		X									X					
security-framework@3.7.0		X									X					
security-framework-sys@2.17.0		X									X					
semver@1.0.27		X									X					
seq-macro@0.3.6		X									X					
serde@1.0.228		X									X					
serde-big-array@0.5.1		X									X					
serde_bytes@0.11.19		X									X					
serde_core@1.0.228		X									X					
serde_derive@1.0.228		X									X					
serde_json@1.0.149		X									X					
serde_repr@0.1.20		X									X					
serde_urlencoded@0.7.1		X									X					
serde_with@3.21.0		X									X					
serde_with_macros@3.21.0		X									X					
sha1@0.10.6		X									X					
sha2@0.10.9		X									X					
sha2-asm@0.6.4											X					
sharded-slab@0.1.7											X					
shellexpand@3.1.2		X									X					
shlex@1.3.0		X									X					
signature@2.2.0		X									X					
simd-adler32@0.3.8											X					
simd_cesu8@1.1.1		X									X					
simdutf8@0.1.5		X									X					
simple_asn1@0.6.4									X							
slab@0.4.12											X					
smallvec@1.15.1		X									X					
snap@1.1.1					X											
socket2@0.6.3		X									X					
spin@0.9.8											X					
spki@0.7.3		X									X					
stable_deref_trait@1.2.1		X									X					
static_assertions@1.1.0		X									X					
statrs@0.18.0											X					
strsim@0.11.1											X					
strum@0.27.2											X					
strum_macros@0.27.2											X					
subtle@2.6.1					X											
symlink@0.1.0		X									X					
syn@2.0.117		X									X					
sync_wrapper@1.0.2		X														
synstructure@0.13.2											X					
sysinfo@0.38.4											X					
system-configuration@0.7.0		X									X					
system-configuration-sys@0.6.0		X									X					
tagptr@0.2.0		X									X					
tempfile@3.27.0		X									X					
thiserror@2.0.18		X									X					
thiserror-impl@2.0.18		X									X					
thread_local@1.1.9		X									X					
thrift@0.17.0		X														
time@0.3.47		X									X					
time-core@0.1.8		X									X					
time-macros@0.2.27		X									X					
tiny-keccak@2.0.2							X									
tinystr@0.8.2														X		
tokio@1.52.1											X					
tokio-macros@2.7.0											X					
tokio-retry@0.3.1											X					
tokio-rustls@0.26.4		X									X					
tokio-util@0.7.18											X					
tower@0.5.3											X					
tower-http@0.6.8											X					
tower-layer@0.3.3											X					
tower-service@0.3.3											X					
tracing@0.1.44											X					
tracing-appender@0.2.5											X					
tracing-attributes@0.1.31											X					
tracing-core@0.1.36											X					
tracing-log@0.2.0											X					
tracing-serde@0.2.0											X					
tracing-subscriber@0.3.23											X					
try-lock@0.2.5											X					
twox-hash@2.1.2											X					
typed-builder@0.20.1		X									X					
typed-builder-macro@0.20.1		X									X					
typeid@1.0.3		X									X					
typenum@1.20.1		X									X					
typetag@0.2.21		X									X					
typetag-impl@0.2.21		X									X					
typewit@1.15.2																X
unicode-ident@1.0.24		X									X			X		
universal-hash@0.5.1		X									X					
untrusted@0.7.1									X							
untrusted@0.9.0									X							
url@2.5.8		X									X					
urlencoding@2.1.3											X					
utf8_iter@1.0.4		X									X					
utf8parse@0.2.2		X									X					
uuid@1.23.0		X									X					
version_check@0.9.5		X									X					
walkdir@2.5.0											X				X	
want@0.3.1											X					
wasi@0.11.1+wasi-snapshot-preview1		X	X								X					
wasi@0.14.7+wasi-0.2.4		X	X								X					
wasip2@1.0.2+wasi-0.2.9		X	X								X					
wasip3@0.4.0+wasi-0.3.0-rc-2026-01-06		X	X								X					
wasite@1.0.2		X				X					X					
wasm-bindgen@0.2.114		X									X					
wasm-bindgen-futures@0.4.64		X									X					
wasm-bindgen-macro@0.2.114		X									X					
wasm-bindgen-macro-support@0.2.114		X									X					
wasm-bindgen-shared@0.2.114		X									X					
wasm-streams@0.5.0		X									X					
web-sys@0.3.91		X									X					
web-time@1.1.0		X									X					
webpki-root-certs@1.0.7								X								
whoami@2.1.1		X				X					X					
winapi@0.3.9		X									X					
winapi-i686-pc-windows-gnu@0.4.0		X									X					
winapi-util@0.1.11											X				X	
winapi-x86_64-pc-windows-gnu@0.4.0		X									X					
windows@0.62.2		X									X					
windows-collections@0.3.2		X									X					
windows-core@0.62.2		X									X					
windows-future@0.3.2		X									X					
windows-implement@0.60.2		X									X					
windows-interface@0.59.3		X									X					
windows-link@0.2.1		X									X					
windows-numerics@0.3.1		X									X					
windows-registry@0.6.1		X									X					
windows-result@0.4.1		X									X					
windows-strings@0.5.1		X									X					
windows-sys@0.48.0		X									X					
windows-sys@0.52.0		X									X					
windows-sys@0.60.2		X									X					
windows-sys@0.61.2		X									X					
windows-targets@0.48.5		X									X					
windows-targets@0.52.6		X									X					
windows-targets@0.53.5		X									X					
windows-threading@0.2.1		X									X					
windows_aarch64_gnullvm@0.48.5		X									X					
windows_aarch64_gnullvm@0.52.6		X									X					
windows_aarch64_gnullvm@0.53.1		X									X					
windows_aarch64_msvc@0.48.5		X									X					
windows_aarch64_msvc@0.52.6		X									X					
windows_aarch64_msvc@0.53.1		X									X					
windows_i686_gnu@0.48.5		X									X					
windows_i686_gnu@0.52.6		X									X					
windows_i686_gnu@0.53.1		X									X					
windows_i686_gnullvm@0.52.6		X									X					
windows_i686_gnullvm@0.53.1		X									X					
windows_i686_msvc@0.48.5		X									X					
windows_i686_msvc@0.52.6		X									X					
windows_i686_msvc@0.53.1		X									X					
windows_x86_64_gnu@0.48.5		X									X					
windows_x86_64_gnu@0.52.6		X									X					
windows_x86_64_gnu@0.53.1		X									X					
windows_x86_64_gnullvm@0.48.5		X									X					
windows_x86_64_gnullvm@0.52.6		X									X					
windows_x86_64_gnullvm@0.53.1		X									X					
windows_x86_64_msvc@0.48.5		X									X					
windows_x86_64_msvc@0.52.6		X									X					
windows_x86_64_msvc@0.53.1		X									X					
wit-bindgen@0.51.0		X	X								X					
writeable@0.6.2														X		
xattr@1.6.1		X									X					
xet-client@1.5.2		X														
xet-core-structures@1.5.2		X														
xet-data@1.5.2		X														
xet-runtime@1.5.2		X														
yoke@0.8.1														X		
yoke-derive@0.8.1														X		
zerocopy@0.8.47		X		X							X					
zerocopy-derive@0.8.47		X		X							X					
zerofrom@0.1.6														X		
zerofrom-derive@0.1.6														X		
zeroize@1.9.0		X									X					
zerotrie@0.2.3														X		
zerovec@0.11.5														X		
zerovec-derive@0.11.2														X		
zlib-rs@0.6.3																X
zmij@1.0.21											X					
zstd@0.13.3											X					
zstd-safe@7.2.4		X									X					
zstd-sys@2.0.16+zstd.1.5.7		X									X					
